Type,SKU,Name,Description,Regular price,Published,Tax status,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,In stock?,Stock,Allow customer reviews,Visibility in catalog,Categories
variable,SNK-1,Adidas Forum High,"Inspirée d'un héritage sportif classique, cette paire revisite les codes iconiques.
La rencontre de la matière et du style
Confectionnée en daim et mesh technique, elle offre souplesse et maintien.

Ultra-confort
Amorti renforcé par une mousse technique pour une sensation de douceur à chaque pas.

Adhérence antidérapante
Dessus caoutchouté avec motifs adhérents pour une accroche sûre au quotidien.

Détails du produit
- Fermeture à lacets classique
- Logo de la marque sur la languette
- Doublure textile respirante",120,1,taxable,Genre,Homme|Femme|Enfant,1,1,Taille,36|37|38|39|40|40.5|41|42|42.5|43|44|44.5|45|45.5|46|47|47.5|48.5|49.5|32|33|33.5|34|35|35.5|36.5|37.5|38.5,1,1,,300,1,visible,"Homme, Femme, Enfant"
variable,SNK-2,Adidas Ultraboost,"S'inspirant des silhouettes rétro, cette sneaker mélange tradition et modernité.
La rencontre de la matière et du style
Tige en cuir synthétique et textile respirant, pensée pour un confort quotidien.

Ultra-confort
Conçue pour le confort, la semelle intermédiaire absorbe les chocs tout en restant dynamique.

Adhérence antidérapante
Semelle TPU et caoutchouc pour une excellente durabilité et tenue.

Détails du produit
- Bride de maintien à la cheville
- Swoosh/logotype latéral moulé
- Patch logo au talon",160,1,taxable,Genre,Homme|Femme|Enfant,1,1,Taille,36|37|38|39|40|40.5|41|42|42.5|43|44|44.5|45|45.5|46|47|47.5|48.5|49.6|32|33|33.5|34|35|35.5|36.5|37.5|38.5,1,1,,300,1,visible,"Homme, Femme, Enfant"
variable,SNK-3,New Balance 550,"Évocatrice des modèles emblématiques, elle propose une interprétation contemporaine.
La rencontre de la matière et du style
Assemblage de cuir véritable et empiècements en mesh pour une respirabilité optimale.

Ultra-confort
L'association mousse + insert stabilisateur offre un équilibre parfait entre amorti et maintien.

Adhérence antidérapante
La semelle extérieure en caoutchouc assure une adhérence fiable et une bonne résistance à l'usure.

Détails du produit
- Œillets métalliques pour laçage
- Semelle intérieure amovible
- Empiècements contrastés",130,1,taxable,Genre,Homme|Femme|Enfant,1,1,Taille,36|37|38|39|40|40.5|41|42|42.5|43|44|44.5|45|45.5|46|47|47.5|48.5|49.7|32|33|33.5|34|35|35.5|36.5|37.5|38.5,1,1,,500,1,visible,"Homme, Femme, Enfant"
variable,SNK-4,New Balance 574,"Puisant dans l'esthétique vintage, cette chaussure modernise un style indémodable.
La rencontre de la matière et du style
Matières mixtes (suède et mesh) pour un toucher premium et une bonne aération.

Ultra-confort
La semelle intermédiaire en EVA procure un amorti léger et réactif pour un confort longue durée.

Adhérence antidérapante
Semelle en gomme durable avec motif antidérapant pour une traction optimisée.

Détails du produit
- Renforts sur l'avant-pied
- Logo embossé
- Finition surpiquée soignée",110,1,taxable,Genre,Homme|Femme|Enfant,1,1,Taille,36|37|38|39|40|40.5|41|42|42.5|43|44|44.5|45|45.5|46|47|47.5|48.5|49.8|32|33|33.5|34|35|35.5|36.5|37.5|38.5,1,1,,500,1,visible,"Homme, Femme, Enfant"
variable,SNK-5,Converse One Star,"Rappelant les grandes heures du running/basket, elle combine authenticité et style.
La rencontre de la matière et du style
La tige associe cuir premium et mesh respirant pour un excellent compromis durabilité/ventilation.

Ultra-confort
Dotée d'une semelle à mémoire de forme, elle garantit un maintien confortable toute la journée.

Adhérence antidérapante
Semelle crantée offrant grip et stabilité sur différentes surfaces.

Détails du produit
- Languette matelassée
- Ricochet de couleur sur la semelle
- Éléments réfléchissants discrets",100,1,taxable,Genre,Homme|Femme|Enfant,1,1,Taille,36|37|38|39|40|40.5|41|42|42.5|43|44|44.5|45|45.5|46|47|47.5|48.5|49.9|48|32|33|33.5|34|35|35.5|36.5|37.5|38.5,1,1,,500,1,visible,"Homme, Femme, Enfant"
variable,SNK-6,Nike Cortez,"Inspirée d'un héritage sportif classique, cette paire revisite les codes iconiques.
La rencontre de la matière et du style
Confectionnée en daim et mesh technique, elle offre souplesse et maintien.

Ultra-confort
Amorti renforcé par une mousse technique pour une sensation de douceur à chaque pas.

Adhérence antidérapante
Dessus caoutchouté avec motifs adhérents pour une accroche sûre au quotidien.

Détails du produit
- Fermeture à lacets classique
- Logo de la marque sur la languette
- Doublure textile respirante",100,1,taxable,Genre,Homme|Femme|Enfant,1,1,Taille,36|37|38|39|40|40.5|41|42|42.5|43|44|44.5|45|45.5|46|47|47.5|48.5|49.10|49|32|33|33.5|34|35|35.5|36.5|37.5|38.5,1,1,,300,1,visible,"Homme, Femme, Enfant"
variable,SNK-7,Nike Dunk High,"S'inspirant des silhouettes rétro, cette sneaker mélange tradition et modernité.
La rencontre de la matière et du style
Tige en cuir synthétique et textile respirant, pensée pour un confort quotidien.

Ultra-confort
Conçue pour le confort, la semelle intermédiaire absorbe les chocs tout en restant dynamique.

Adhérence antidérapante
Semelle TPU et caoutchouc pour une excellente durabilité et tenue.

Détails du produit
- Bride de maintien à la cheville
- Swoosh/logotype latéral moulé
- Patch logo au talon",150,1,taxable,Genre,Homme|Femme|Enfant,1,1,Taille,36|37|38|39|40|40.5|41|42|42.5|43|44|44.5|45|45.5|46|47|47.5|48.5|49.11|50|32|33|33.5|34|35|35.5|36.5|37.5|38.5,1,1,,300,1,visible,"Homme, Femme, Enfant"
variable,SNK-8,Nike Air Max 90,"Évocatrice des modèles emblématiques, elle propose une interprétation contemporaine.
La rencontre de la matière et du style
Assemblage de cuir véritable et empiècements en mesh pour une respirabilité optimale.

Ultra-confort
L'association mousse + insert stabilisateur offre un équilibre parfait entre amorti et maintien.

Adhérence antidérapante
La semelle extérieure en caoutchouc assure une adhérence fiable et une bonne résistance à l'usure.

Détails du produit
- Œillets métalliques pour laçage
- Semelle intérieure amovible
- Empiècements contrastés",140,1,taxable,Genre,Homme|Femme|Enfant,1,1,Taille,36|37|38|39|40|40.5|41|42|42.5|43|44|44.5|45|45.5|46|47|47.5|48.5|49.12|51|32|33|33.5|34|35|35.5|36.5|37.5|38.5,1,1,,300,1,visible,"Homme, Femme, Enfant"
variable,SNK-9,Nike Air Jordan 4,"Puisant dans l'esthétique vintage, cette chaussure modernise un style indémodable.
La rencontre de la matière et du style
Matières mixtes (suède et mesh) pour un toucher premium et une bonne aération.

Ultra-confort
La semelle intermédiaire en EVA procure un amorti léger et réactif pour un confort longue durée.

Adhérence antidérapante
Semelle en gomme durable avec motif antidérapant pour une traction optimisée.

Détails du produit
- Renforts sur l'avant-pied
- Logo embossé
- Finition surpiquée soignée",150,1,taxable,Genre,Homme|Femme|Enfant,1,1,Taille,36|37|38|39|40|40.5|41|42|42.5|43|44|44.5|45|45.5|46|47|47.5|48.5|49.13|52|32|33|33.5|34|35|35.5|36.5|37.5|38.5|48,1,1,,15,1,visible,"Homme, Femme, Enfant"
variable,SNK-10,New Balance 992,"Rappelant les grandes heures du running/basket, elle combine authenticité et style.
La rencontre de la matière et du style
La tige associe cuir premium et mesh respirant pour un excellent compromis durabilité/ventilation.

Ultra-confort
Dotée d'une semelle à mémoire de forme, elle garantit un maintien confortable toute la journée.

Adhérence antidérapante
Semelle crantée offrant grip et stabilité sur différentes surfaces.

Détails du produit
- Languette matelassée
- Ricochet de couleur sur la semelle
- Éléments réfléchissants discrets",220,1,taxable,Genre,Homme|Femme|Enfant,1,1,Taille,36|37|38|39|40|40.5|41|42|42.5|43|44|44.5|45|45.5|46|47|47.5|48.5|49.14|53|32|33|33.5|34|35|35.5|36.5|37.5|38.5|49,1,1,,300,1,visible,"Homme, Femme, Enfant"
variable,SNK-11,Nike Air Max 270,"Inspirée d'un héritage sportif classique, cette paire revisite les codes iconiques.
La rencontre de la matière et du style
Confectionnée en daim et mesh technique, elle offre souplesse et maintien.

Ultra-confort
Amorti renforcé par une mousse technique pour une sensation de douceur à chaque pas.

Adhérence antidérapante
Dessus caoutchouté avec motifs adhérents pour une accroche sûre au quotidien.

Détails du produit
- Fermeture à lacets classique
- Logo de la marque sur la languette
- Doublure textile respirante",160,1,taxable,Genre,Homme|Femme|Enfant,1,1,Taille,36|37|38|39|40|40.5|41|42|42.5|43|44|44.5|45|45.5|46|47|47.5|48.5|49.15|54|32|33|33.5|34|35|35.5|36.5|37.5|38.5|50,1,1,,300,1,visible,"Homme, Femme, Enfant"
variable,SNK-12,Nike Air Vapormax Flyknit,"S'inspirant des silhouettes rétro, cette sneaker mélange tradition et modernité.
La rencontre de la matière et du style
Tige en cuir synthétique et textile respirant, pensée pour un confort quotidien.

Ultra-confort
Conçue pour le confort, la semelle intermédiaire absorbe les chocs tout en restant dynamique.

Adhérence antidérapante
Semelle TPU et caoutchouc pour une excellente durabilité et tenue.

Détails du produit
- Bride de maintien à la cheville
- Swoosh/logotype latéral moulé
- Patch logo au talon",90,1,taxable,Genre,Homme|Femme|Enfant,1,1,Taille,36|37|38|39|40|40.5|41|42|42.5|43|44|44.5|45|45.5|46|47|47.5|48.5|49.16|55|32|33|33.5|34|35|35.5|36.5|37.5|38.5|51,1,1,,300,1,visible,"Homme, Femme, Enfant"
variable,SNK-13,Vans Sk8-Hi,"Évocatrice des modèles emblématiques, elle propose une interprétation contemporaine.
La rencontre de la matière et du style
Assemblage de cuir véritable et empiècements en mesh pour une respirabilité optimale.

Ultra-confort
L'association mousse + insert stabilisateur offre un équilibre parfait entre amorti et maintien.

Adhérence antidérapante
La semelle extérieure en caoutchouc assure une adhérence fiable et une bonne résistance à l'usure.

Détails du produit
- Œillets métalliques pour laçage
- Semelle intérieure amovible
- Empiècements contrastés",100,1,taxable,Genre,Homme|Femme|Enfant,1,1,Taille,36|37|38|39|40|40.5|41|42|42.5|43|44|44.5|45|45.5|46|47|47.5|48.5|49.17|56|32|33|33.5|34|35|35.5|36.5|37.5|38.5|52,1,1,,300,1,visible,"Homme, Femme, Enfant"
variable,SNK-14,Adidas Gazelle,"Puisant dans l'esthétique vintage, cette chaussure modernise un style indémodable.
La rencontre de la matière et du style
Matières mixtes (suède et mesh) pour un toucher premium et une bonne aération.

Ultra-confort
La semelle intermédiaire en EVA procure un amorti léger et réactif pour un confort longue durée.

Adhérence antidérapante
Semelle en gomme durable avec motif antidérapant pour une traction optimisée.

Détails du produit
- Renforts sur l'avant-pied
- Logo embossé
- Finition surpiquée soignée",90,1,taxable,Genre,Homme|Femme|Enfant,1,1,Taille,36|37|38|39|40|40.5|41|42|42.5|43|44|44.5|45|45.5|46|47|47.5|48.5|49.18|57|32|33|33.5|34|35|35.5|36.5|37.5|38.5|53,1,1,,300,1,visible,"Homme, Femme, Enfant"
variable,SNK-15,Converse Chuck 70 Low,"Rappelant les grandes heures du running/basket, elle combine authenticité et style.
La rencontre de la matière et du style
La tige associe cuir premium et mesh respirant pour un excellent compromis durabilité/ventilation.

Ultra-confort
Dotée d'une semelle à mémoire de forme, elle garantit un maintien confortable toute la journée.

Adhérence antidérapante
Semelle crantée offrant grip et stabilité sur différentes surfaces.

Détails du produit
- Languette matelassée
- Ricochet de couleur sur la semelle
- Éléments réfléchissants discrets",100,1,taxable,Genre,Homme|Femme|Enfant,1,1,Taille,36|37|38|39|40|40.5|41|42|42.5|43|44|44.5|45|45.5|46|47|47.5|48.5|49.19|58|32|33|33.5|34|35|35.5|36.5|37.5|38.5|54,1,1,,300,1,visible,"Homme, Femme, Enfant"
variable,SNK-16,Yeezy Boost 350 V2,"Inspirée d'un héritage sportif classique, cette paire revisite les codes iconiques.
La rencontre de la matière et du style
Confectionnée en daim et mesh technique, elle offre souplesse et maintien.

Ultra-confort
Amorti renforcé par une mousse technique pour une sensation de douceur à chaque pas.

Adhérence antidérapante
Dessus caoutchouté avec motifs adhérents pour une accroche sûre au quotidien.

Détails du produit
- Fermeture à lacets classique
- Logo de la marque sur la languette
- Doublure textile respirante",220,1,taxable,Genre,Homme|Femme|Enfant,1,1,Taille,36|37|38|39|40|40.5|41|42|42.5|43|44|44.5|45|45.5|46|47|47.5|48.5|49.20|59|32|33|33.5|34|35|35.5|36.5|37.5|38.5|55,1,1,,300,1,visible,"Homme, Femme, Enfant"
variable,SNK-17,Puma Suede Classic,"S'inspirant des silhouettes rétro, cette sneaker mélange tradition et modernité.
La rencontre de la matière et du style
Tige en cuir synthétique et textile respirant, pensée pour un confort quotidien.

Ultra-confort
Conçue pour le confort, la semelle intermédiaire absorbe les chocs tout en restant dynamique.

Adhérence antidérapante
Semelle TPU et caoutchouc pour une excellente durabilité et tenue.

Détails du produit
- Bride de maintien à la cheville
- Swoosh/logotype latéral moulé
- Patch logo au talon",90,1,taxable,Genre,Homme|Femme|Enfant,1,1,Taille,36|37|38|39|40|40.5|41|42|42.5|43|44|44.5|45|45.5|46|47|47.5|48.5|49.21|60|32|33|33.5|34|35|35.5|36.5|37.5|38.5|56,1,1,,300,1,visible,"Homme, Femme, Enfant"
variable,SNK-18,Reebok Club C 85,"Évocatrice des modèles emblématiques, elle propose une interprétation contemporaine.
La rencontre de la matière et du style
Assemblage de cuir véritable et empiècements en mesh pour une respirabilité optimale.

Ultra-confort
L'association mousse + insert stabilisateur offre un équilibre parfait entre amorti et maintien.

Adhérence antidérapante
La semelle extérieure en caoutchouc assure une adhérence fiable et une bonne résistance à l'usure.

Détails du produit
- Œillets métalliques pour laçage
- Semelle intérieure amovible
- Empiècements contrastés",100,1,taxable,Genre,Homme|Femme|Enfant,1,1,Taille,36|37|38|39|40|40.5|41|42|42.5|43|44|44.5|45|45.5|46|47|47.5|48.5|49.22|61|32|33|33.5|34|35|35.5|36.5|37.5|38.5|57,1,1,,300,1,visible,"Homme, Femme, Enfant"
variable,SNK-19,Nike Air Force 1 Mid,"Puisant dans l'esthétique vintage, cette chaussure modernise un style indémodable.
La rencontre de la matière et du style
Matières mixtes (suède et mesh) pour un toucher premium et une bonne aération.

Ultra-confort
La semelle intermédiaire en EVA procure un amorti léger et réactif pour un confort longue durée.

Adhérence antidérapante
Semelle en gomme durable avec motif antidérapant pour une traction optimisée.

Détails du produit
- Renforts sur l'avant-pied
- Logo embossé
- Finition surpiquée soignée",130,1,taxable,Genre,Homme|Femme|Enfant,1,1,Taille,36|37|38|39|40|40.5|41|42|42.5|43|44|44.5|45|45.5|46|47|47.5|48.5|49.23|62|32|33|33.5|34|35|35.5|36.5|37.5|38.5|58,1,1,,300,1,visible,"Homme, Femme, Enfant"
variable,SNK-20,Vans Authentic,"Rappelant les grandes heures du running/basket, elle combine authenticité et style.
La rencontre de la matière et du style
La tige associe cuir premium et mesh respirant pour un excellent compromis durabilité/ventilation.

Ultra-confort
Dotée d'une semelle à mémoire de forme, elle garantit un maintien confortable toute la journée.

Adhérence antidérapante
Semelle crantée offrant grip et stabilité sur différentes surfaces.

Détails du produit
- Languette matelassée
- Ricochet de couleur sur la semelle
- Éléments réfléchissants discrets",80,1,taxable,Genre,Homme|Femme|Enfant,1,1,Taille,36|37|38|39|40|40.5|41|42|42.5|43|44|44.5|45|45.5|46|47|47.5|48.5|49.24|63|32|33|33.5|34|35|35.5|36.5|37.5|38.5|59,1,1,,300,1,visible,"Homme, Femme, Enfant"
variable,SNK-21,Adidas Stan Smith,"Inspirée d'un héritage sportif classique, cette paire revisite les codes iconiques.
La rencontre de la matière et du style
Confectionnée en daim et mesh technique, elle offre souplesse et maintien.

Ultra-confort
Amorti renforcé par une mousse technique pour une sensation de douceur à chaque pas.

Adhérence antidérapante
Dessus caoutchouté avec motifs adhérents pour une accroche sûre au quotidien.

Détails du produit
- Fermeture à lacets classique
- Logo de la marque sur la languette
- Doublure textile respirante",100,1,taxable,Genre,Homme|Femme|Enfant,1,1,Taille,36|37|38|39|40|40.5|41|42|42.5|43|44|44.5|45|45.5|46|47|47.5|48.5|49.25|64|32|33|33.5|34|35|35.5|36.5|37.5|38.5|60,1,1,,20,1,visible,"Homme, Femme, Enfant"
variable,SNK-22,Salomon XT-6,"S'inspirant des silhouettes rétro, cette sneaker mélange tradition et modernité.
La rencontre de la matière et du style
Tige en cuir synthétique et textile respirant, pensée pour un confort quotidien.

Ultra-confort
Conçue pour le confort, la semelle intermédiaire absorbe les chocs tout en restant dynamique.

Adhérence antidérapante
Semelle TPU et caoutchouc pour une excellente durabilité et tenue.

Détails du produit
- Bride de maintien à la cheville
- Swoosh/logotype latéral moulé
- Patch logo au talon",200,1,taxable,Genre,Homme|Femme|Enfant,1,1,Taille,36|37|38|39|40|40.5|41|42|42.5|43|44|44.5|45|45.5|46|47|47.5|48.5|49.26|65|32|33|33.5|34|35|35.5|36.5|37.5|38.5|61,1,1,,300,1,visible,"Homme, Femme, Enfant"
variable,SNK-23,Nike Air Force 1 Low,"Évocatrice des modèles emblématiques, elle propose une interprétation contemporaine.
La rencontre de la matière et du style
Assemblage de cuir véritable et empiècements en mesh pour une respirabilité optimale.

Ultra-confort
L'association mousse + insert stabilisateur offre un équilibre parfait entre amorti et maintien.

Adhérence antidérapante
La semelle extérieure en caoutchouc assure une adhérence fiable et une bonne résistance à l'usure.

Détails du produit
- Œillets métalliques pour laçage
- Semelle intérieure amovible
- Empiècements contrastés",97,1,taxable,Genre,Homme|Femme|Enfant,1,1,Taille,36|37|38|39|40|40.5|41|42|42.5|43|44|44.5|45|45.5|46|47|47.5|48.5|49.27|66|32|33|33.5|34|35|35.5|36.5|37.5|38.5|62,1,1,,300,1,visible,"Homme, Femme, Enfant"
variable,SNK-24,Yeezy Slide,"Puisant dans l'esthétique vintage, cette chaussure modernise un style indémodable.
La rencontre de la matière et du style
Matières mixtes (suède et mesh) pour un toucher premium et une bonne aération.

Ultra-confort
La semelle intermédiaire en EVA procure un amorti léger et réactif pour un confort longue durée.

Adhérence antidérapante
Semelle en gomme durable avec motif antidérapant pour une traction optimisée.

Détails du produit
- Renforts sur l'avant-pied
- Logo embossé
- Finition surpiquée soignée",180,1,taxable,Genre,Homme|Femme|Enfant,1,1,Taille,36|37|38|39|40|40.5|41|42|42.5|43|44|44.5|45|45.5|46|47|47.5|48.5|49.28|67|32|33|33.5|34|35|35.5|36.5|37.5|38.5|63,1,1,,300,1,visible,"Homme, Femme, Enfant"
variable,SNK-25,Yeezy 700 Wave Runner,"Rappelant les grandes heures du running/basket, elle combine authenticité et style.
La rencontre de la matière et du style
La tige associe cuir premium et mesh respirant pour un excellent compromis durabilité/ventilation.

Ultra-confort
Dotée d'une semelle à mémoire de forme, elle garantit un maintien confortable toute la journée.

Adhérence antidérapante
Semelle crantée offrant grip et stabilité sur différentes surfaces.

Détails du produit
- Languette matelassée
- Ricochet de couleur sur la semelle
- Éléments réfléchissants discrets",250,1,taxable,Genre,Homme|Femme|Enfant,1,1,Taille,36|37|38|39|40|40.5|41|42|42.5|43|44|44.5|45|45.5|46|47|47.5|48.5|49.29|68|32|33|33.5|34|35|35.5|36.5|37.5|38.5|64,1,1,,300,1,visible,"Homme, Femme, Enfant"
variable,SNK-26,New Balance 327,"Inspirée d'un héritage sportif classique, cette paire revisite les codes iconiques.
La rencontre de la matière et du style
Confectionnée en daim et mesh technique, elle offre souplesse et maintien.

Ultra-confort
Amorti renforcé par une mousse technique pour une sensation de douceur à chaque pas.

Adhérence antidérapante
Dessus caoutchouté avec motifs adhérents pour une accroche sûre au quotidien.

Détails du produit
- Fermeture à lacets classique
- Logo de la marque sur la languette
- Doublure textile respirante",120,1,taxable,Genre,Homme|Femme|Enfant,1,1,Taille,36|37|38|39|40|40.5|41|42|42.5|43|44|44.5|45|45.5|46|47|47.5|48.5|49.30|69|32|33|33.5|34|35|35.5|36.5|37.5|38.5|65,1,1,,300,1,visible,"Homme, Femme, Enfant"
variable,SNK-27,Nike Air Vapormax Plus,"S'inspirant des silhouettes rétro, cette sneaker mélange tradition et modernité.
La rencontre de la matière et du style
Tige en cuir synthétique et textile respirant, pensée pour un confort quotidien.

Ultra-confort
Conçue pour le confort, la semelle intermédiaire absorbe les chocs tout en restant dynamique.

Adhérence antidérapante
Semelle TPU et caoutchouc pour une excellente durabilité et tenue.

Détails du produit
- Bride de maintien à la cheville
- Swoosh/logotype latéral moulé
- Patch logo au talon",95,1,taxable,Genre,Homme|Femme|Enfant,1,1,Taille,36|37|38|39|40|40.5|41|42|42.5|43|44|44.5|45|45.5|46|47|47.5|48.5|49.31|70|32|33|33.5|34|35|35.5|36.5|37.5|38.5|66,1,1,,300,1,visible,"Homme, Femme, Enfant"
variable,SNK-28,Nike Air Max 1,"Évocatrice des modèles emblématiques, elle propose une interprétation contemporaine.
La rencontre de la matière et du style
Assemblage de cuir véritable et empiècements en mesh pour une respirabilité optimale.

Ultra-confort
L'association mousse + insert stabilisateur offre un équilibre parfait entre amorti et maintien.

Adhérence antidérapante
La semelle extérieure en caoutchouc assure une adhérence fiable et une bonne résistance à l'usure.

Détails du produit
- Œillets métalliques pour laçage
- Semelle intérieure amovible
- Empiècements contrastés",270,1,taxable,Genre,Homme|Femme|Enfant,1,1,Taille,36|37|38|39|40|40.5|41|42|42.5|43|44|44.5|45|45.5|46|47|47.5|48.5|49.32|71|32|33|33.5|34|35|35.5|36.5|37.5|38.5|67,1,1,,300,1,visible,"Homme, Femme, Enfant"
variable,SNK-29,Nike Air Jordan 3,"Puisant dans l'esthétique vintage, cette chaussure modernise un style indémodable.
La rencontre de la matière et du style
Matières mixtes (suède et mesh) pour un toucher premium et une bonne aération.

Ultra-confort
La semelle intermédiaire en EVA procure un amorti léger et réactif pour un confort longue durée.

Adhérence antidérapante
Semelle en gomme durable avec motif antidérapant pour une traction optimisée.

Détails du produit
- Renforts sur l'avant-pied
- Logo embossé
- Finition surpiquée soignée",270,1,taxable,Genre,Homme|Femme|Enfant,1,1,Taille,36|37|38|39|40|40.5|41|42|42.5|43|44|44.5|45|45.5|46|47|47.5|48.5|49.33|72|32|33|33.5|34|35|35.5|36.5|37.5|38.5|68,1,1,,300,1,visible,"Homme, Femme, Enfant"
variable,SNK-30,Reebok Classic Leather,"Rappelant les grandes heures du running/basket, elle combine authenticité et style.
La rencontre de la matière et du style
La tige associe cuir premium et mesh respirant pour un excellent compromis durabilité/ventilation.

Ultra-confort
Dotée d'une semelle à mémoire de forme, elle garantit un maintien confortable toute la journée.

Adhérence antidérapante
Semelle crantée offrant grip et stabilité sur différentes surfaces.

Détails du produit
- Languette matelassée
- Ricochet de couleur sur la semelle
- Éléments réfléchissants discrets",110,1,taxable,Genre,Homme|Femme|Enfant,1,1,Taille,36|37|38|39|40|40.5|41|42|42.5|43|44|44.5|45|45.5|46|47|47.5|48.5|49.34|73|32|33|33.5|34|35|35.5|36.5|37.5|38.5|69,1,1,,300,1,visible,"Homme, Femme, Enfant"
variable,SNK-31,Nike Air Max 97,"Inspirée d'un héritage sportif classique, cette paire revisite les codes iconiques.
La rencontre de la matière et du style
Confectionnée en daim et mesh technique, elle offre souplesse et maintien.

Ultra-confort
Amorti renforcé par une mousse technique pour une sensation de douceur à chaque pas.

Adhérence antidérapante
Dessus caoutchouté avec motifs adhérents pour une accroche sûre au quotidien.

Détails du produit
- Fermeture à lacets classique
- Logo de la marque sur la languette
- Doublure textile respirante",190,1,taxable,Genre,Homme|Femme|Enfant,1,1,Taille,36|37|38|39|40|40.5|41|42|42.5|43|44|44.5|45|45.5|46|47|47.5|48.5|49.34|73|32|33|33.5|34|35|35.5|36.5|37.5|38.5|69,1,1,,300,1,visible,"Homme, Femme, Enfant"
variable,SNK-32,Nike Blazer Mid ’77,"S'inspirant des silhouettes rétro, cette sneaker mélange tradition et modernité.
La rencontre de la matière et du style
Tige en cuir synthétique et textile respirant, pensée pour un confort quotidien.

Ultra-confort
Conçue pour le confort, la semelle intermédiaire absorbe les chocs tout en restant dynamique.

Adhérence antidérapante
Semelle TPU et caoutchouc pour une excellente durabilité et tenue.

Détails du produit
- Bride de maintien à la cheville
- Swoosh/logotype latéral moulé
- Patch logo au talon",180,1,taxable,Genre,Homme|Femme|Enfant,1,1,Taille,36|37|38|39|40|40.5|41|42|42.5|43|44|44.5|45|45.5|46|47|47.5|48.5|49.34|73|32|33|33.5|34|35|35.5|36.5|37.5|38.5|69,1,1,,300,1,visible,"Homme, Femme, Enfant"
variable,SNK-33,Adidas NMD R1,"Évocatrice des modèles emblématiques, elle propose une interprétation contemporaine.
La rencontre de la matière et du style
Assemblage de cuir véritable et empiècements en mesh pour une respirabilité optimale.

Ultra-confort
L'association mousse + insert stabilisateur offre un équilibre parfait entre amorti et maintien.

Adhérence antidérapante
La semelle extérieure en caoutchouc assure une adhérence fiable et une bonne résistance à l'usure.

Détails du produit
- Œillets métalliques pour laçage
- Semelle intérieure amovible
- Empiècements contrastés",140,1,taxable,Genre,Homme|Femme|Enfant,1,1,Taille,36|37|38|39|40|40.5|41|42|42.5|43|44|44.5|45|45.5|46|47|47.5|48.5|49.34|73|32|33|33.5|34|35|35.5|36.5|37.5|38.5|69,1,1,,300,1,visible,"Homme, Femme, Enfant"
